avg_rating,num_ratings
8.575,53548
8.512,56071
8.539,54528
8.557,65443
8.572,26686
8.418,53995
8.347,107994
8.548,23752
8.418,34995
8.707,13487
8.339,58873
8.382,38651
8.359,29894
8.235,50906
8.261,33740
8.152,66796
8.163,42836
8.409,16024
8.115,89793
8.198,26390
8.084,103726
8.773,9036
8.254,34821
8.511,10679
8.166,31679
8.084,43420
8.284,16100
8.071,51953
8.126,46246
8.07,59387
8.375,12887
8.316,15886
8.039,49937
8.154,23570
8.014,105678
8.048,34120
8.69,8131
8.395,11877
8.08,34503
8.145,20213
8.081,22685
7.997,63498
7.969,52887
8.418,10200
8.014,34442
8.113,26377
8.055,20033
8.39,9280
8.042,22035
8.045,21742
8.141,16378
7.903,73039
8.189,15461
7.913,49310
8.17,14075
8.355,8931
7.931,36490
8.053,20568
8.519,7097
7.908,50172
7.864,75296
8.822,6184
8.174,12245
8.13,14625
8.091,16030
7.958,23513
8.019,17815
8.25,10545
7.925,38945
7.85,41310
7.801,68031
8.026,19928
7.808,55795
8.669,5283
7.935,21632
7.964,19579
8.012,15837
7.838,33111
7.969,17965
7.958,25476
7.89,30934
7.994,17762
7.955,20081
7.96,18015
7.771,46164
8.479,10138
8.371,8921
7.739,57711
8.501,5701
7.726,101682
8.098,10959
7.767,43952
8.116,10467
7.768,45619
8.031,11925
8.236,8661
7.822,28843
7.876,22879
7.765,31599
7.731,58007
7.813,23798
7.845,21364
8.264,7022
8.242,9298
7.878,16615
8.532,5654
7.824,19728
7.804,22033
7.669,109771
7.913,14531
7.731,45682
7.769,25819
8.066,12182
7.892,16392
7.767,25669
7.97,12040
7.82,22097
7.729,37256
7.982,11008
8.125,8757
7.707,30116
7.715,31434
8.046,13542
7.674,29298
7.715,24047
8.282,7409
7.701,29482
7.725,25718
7.689,34342
7.708,29656
7.834,14810
7.744,38144
7.708,24496
7.989,11976
7.84,13678
7.898,17742
7.862,12184
8.054,9289
7.585,71267
7.598,94566
7.749,18486
7.786,19460
8.239,6365
7.726,18594
8.612,4515
7.74,16689
8.07,7591
7.759,22605
8.438,6219
7.752,22939
7.798,13094
7.979,9746
7.878,11459
7.769,15557
7.599,32382
7.532,99421
8.126,7010
8.224,5956
7.71,18357
7.725,15382
7.903,9728
7.913,10213
7.636,29100
7.574,32983
7.522,131615
7.596,25595
7.59,41819
7.555,46891
8.668,3773
7.73,15860
7.569,33894
7.639,23869
7.625,24524
7.527,82049
7.78,12251
7.739,13386
7.779,13381
7.641,21764
7.642,24026
7.661,24770
7.516,54761
7.827,11816
7.828,11639
7.858,9907
7.645,19857
7.634,19791
7.539,32909
7.614,22318
7.94,8943
7.859,10048
7.875,9059
7.859,10738
7.754,13521
7.808,10895
7.931,8007
7.626,25354
7.559,26634
7.774,12958
7.483,55706
7.514,33479
7.635,19070
7.74,14222
7.889,8461
8.248,4892
7.924,10081
7.766,14108
7.659,15989
7.779,10890
7.711,12730
7.831,10370
7.532,31211
7.674,14471
7.608,25779
7.471,45379
7.517,24344
7.995,6430
7.509,34247
7.539,21861
7.507,26954
7.834,9388
8.277,4784
7.666,14763
7.5,35489
7.658,17961
7.532,36123
7.665,12495
7.58,18287
8.284,4677
7.605,18746
7.623,14751
7.681,11384
8.222,5345
7.413,134900
7.507,22867
7.419,86491
8.326,4477
7.779,9024
7.464,26066
7.486,24044
8.056,5631
7.752,10887
7.448,48044
7.576,16387
7.576,16135
7.565,15329
7.788,8608
7.71,9552
8.081,5495
7.388,95318
7.606,12608
7.618,13075
8.046,5452
7.629,11613
7.5,21947
7.6,12549
7.496,32440
7.597,12521
7.559,16082
7.656,10934
7.495,22387
7.939,6133
7.956,6037
7.542,16830
7.508,17313
7.418,25363
7.595,11661
7.583,13507
7.524,23101
7.461,20321
7.561,13637
7.431,24275
7.466,18335
7.697,10338
7.604,16991
7.378,38329
7.478,16816
7.606,12386
7.48,19204
7.781,7971
7.391,26603
7.492,14688
7.428,21833
7.498,15862
7.839,6579
7.501,17558
7.589,10605
7.438,22023
7.787,7619
7.649,9479
7.503,19273
7.785,7038
7.343,40921
7.7,8391
7.555,11665
7.865,5880
7.867,6198
7.772,7193
7.936,5671
7.793,7297
7.508,14470
7.537,13300
7.329,35279
7.836,6507
8.504,3143
8.193,3977
7.474,14996
7.659,9427
7.621,9450
7.624,11177
7.921,5865
7.439,16217
8.04,4782
7.559,10560
7.558,12460
7.295,51021
7.415,18031
7.726,7706
7.638,9288
7.737,8763
7.55,24099
7.437,16163
7.545,10401
7.458,14340
7.317,39271
7.973,4929
7.584,9389
7.773,6749
8.04,5053
7.51,13548
7.359,28395
7.926,7851
7.841,6641
7.34,26013
7.389,22286
7.694,8025
7.378,19806
7.253,49372
7.683,10449
7.343,24012
7.616,9222
7.557,9560
7.591,10679
7.888,4882
8.173,4131
7.732,6450
8.069,4482
7.263,33144
7.533,9532
7.593,8932
7.791,5986
7.842,5222
8.495,3214
8.457,3302
7.351,21519
7.472,11374
7.387,15382
7.608,8024
7.225,70405
7.384,16387
7.505,10421
7.312,27311
7.945,4581
7.321,21082
7.648,7003
7.416,14235
7.932,5020
7.301,25006
7.296,26963
7.441,12086
8.419,2963
7.413,12438
7.464,11926
7.698,6771
7.426,12081
7.803,5652
7.534,8993
7.641,7142
7.326,21736
7.406,15215
8.111,3717
7.683,9532
7.638,6983
7.553,9142
7.631,7496
7.473,11100
7.395,18655
7.308,19556
7.612,7688
7.772,5770
7.711,6457
7.347,15466
7.61,8515
8.159,3629
7.413,11885
8.015,4323
7.197,73732
8.168,4081
7.417,12225
7.647,7487
7.39,14597
7.617,7252
7.351,16787
7.385,15514
7.393,12485
7.608,8020
7.513,10325
7.281,20326
7.84,4634
7.364,14130
7.374,16197
7.259,22793
7.189,68748
7.393,12031
7.932,4991
7.459,9903
7.492,8613
7.337,16715
7.675,6332
7.907,4803
7.346,14187
7.995,3911
7.351,21057
7.365,13006
7.677,6519
7.2,46844
7.327,16087
8.433,2847
7.232,24141
7.2,47280
7.501,8415
7.26,21676
7.57,6985
9.039,2300
7.399,11675
7.2,42043
7.328,14100
7.536,7595
7.817,5632
7.529,8231
7.426,9774
7.627,7565
7.736,5360
7.26,18295
7.605,6733
7.31,13631
7.509,7736
7.438,9496
7.462,9203
7.555,7432
7.778,5038
7.353,11516
7.23,39018
7.426,9392
7.268,16372
7.516,7950
8.102,3384
7.533,7547
7.615,6290
7.916,5468
7.57,7966
7.238,40126
7.633,5851
7.121,74012
7.179,26811
7.558,6494
8.239,3129
7.627,5755
7.218,23616
7.485,7605
7.841,4546
7.797,5140
7.294,12438
7.383,10128
7.411,9313
8.088,3470
7.263,14748
7.371,9653
7.468,9336
7.181,24284
7.588,5931
7.291,14511
7.952,3930
7.199,21299
7.6,5778
7.818,4849
7.659,5838
7.443,7710
8.239,3085
7.384,12430
7.822,4275
7.196,18163
7.629,5879
7.493,7630
7.456,8392
8.02,3837
7.662,5504
7.658,5275
7.874,5271
7.713,5168
8.31,3396
7.688,4743
7.942,4733
7.464,7352
7.224,16450
7.879,3986
7.604,5721
7.454,7701
9.158,1985
7.283,12007
7.243,13441
7.533,7202
7.773,4669
7.15,24996
8.052,3449
7.562,6350
7.623,5151
7.496,7061
7.407,7594
7.271,11428
7.504,6669
7.169,19985
8.087,3363
7.43,7557
7.661,4881
7.569,5885
7.213,20217
7.363,10777
7.55,5967
7.464,6787
7.191,15485
7.74,4691
7.469,7137
8.15,2944
8.155,3009
7.991,3595
7.314,10067
7.074,49610
7.583,5964
7.454,8375
7.08,29382
7.387,7775
7.096,34215
8.011,3907
7.422,7513
7.241,16142
8.077,3128
8.064,3208
7.684,4824
8.547,2706
7.218,13365
7.482,6485
7.389,7829
7.371,8063
7.291,9421
7.566,5425
7.162,15592
7.588,5788
7.387,8584
7.766,4369
7.914,4190
7.399,7803
7.24,12380
8.041,3048
7.056,56308
7.112,21886
7.424,7962
7.114,22535
7.1,28240
7.364,7739
7.21,14858
7.955,3248
7.355,7945
7.121,21143
8.208,2686
7.284,9502
7.033,51017
7.546,5371
9.013,2574
7.598,5117
7.361,8037
7.436,6363
7.35,9417
7.664,5190
7.236,10982
7.269,9541
7.065,32208
7.408,7421
7.054,37146
7.433,6493
7.255,13908
7.567,5782
7.356,7243
7.091,20571
7.276,11845
7.091,136478
7.034,34826
7.41,7280
7.553,5682
7.128,16467
7.35,8757
7.592,4805
7.186,15121
7.159,14198
7.477,6562
7.11,18571
7.683,4290
7.612,4609
7.225,10672
7.954,4037
7.642,4491
7.1,17723
7.489,5631
7.568,5128
8.026,3283
7.262,9596
7.173,12020
7.876,4405
7.635,4404
7.626,4356
7.667,4060
7.935,3110
7.224,11334
7.89,3122
8.235,2556
7.73,3857
7.476,6501
7.433,6302
7.402,6269
7.256,10758
7.851,3438
7.032,28463
7.575,4592
7.252,8560
7.048,24264
7.061,21593
7.12,15301
7.42,6125
7.88,3273
6.989,50322
7.107,14583
7.301,7540
7.437,6214
7.41,5872
7.166,11578
7.192,10036
7.688,3942
7.093,20276
7.164,10797
8.126,2612
7.325,6647
7.068,17421
7.497,5097
7.676,4065
7.171,11248
7.04,29792
8.116,2740
7.241,8634
7.444,5597
7.167,11074
7.136,16317
7.088,15926
7.271,8453
7.693,4056
7.136,13517
7.454,5784
7.339,6833
7.36,7694
7.533,4620
7.557,4867
7.472,5062
7.256,8065
7.16,12916
7.215,9175
7.522,4780
7.681,3707
6.98,31365
7.743,3803
7.443,6046
7.615,4266
7.144,11520
7.643,4331
7.943,2950
7.806,3846
7.497,6369
7.163,12852
7.2,9175
7.843,3377
7.647,3870
7.468,5012
8.147,2498
7.098,12542
7.389,5536
7.703,3521
7.595,4077
7.252,7571
8.087,2738
6.977,50187
7.217,14583
7.557,4307
7.444,5489
7.186,8778
8.381,2181
7.66,3726
7.103,11258
7.538,4400
6.982,22264
7.544,4316
7.541,4261
7.805,3388
7.534,4368
7.422,5060
7.19,9993
7.329,5903
7.178,8692
7.36,5912
7.678,4577
7.529,4432
7.522,4488
7.378,5384
7.493,4696
7.481,4454
7.123,10132
7.724,3785
7.807,2999
7.088,19422
7.167,10706
7.55,4511
7.205,7443
8.613,2065
7.737,3307
7.835,3118
8.245,2079
8.117,2647
7.118,9824
7.473,5214
7.631,4766
7.162,8595
6.992,20159
7.016,17717
7.846,2930
7.016,48656
7.529,4222
7.225,7819
7.238,7514
7.11,10730
7.228,7049
7.493,5097
7.889,2716
7.284,6125
7.495,4372
7.289,6522
8.44,2127
7.137,8997
6.937,24382
7.988,2424
7.523,4308
7.074,11516
7.504,5078
7.741,4099
7.421,5591
6.941,23087
7.247,7452
6.968,25959
7.219,7130
7.974,2788
6.944,25229
7.447,4787
7.374,5031
7.692,4233
7.876,2899
7.434,4768
6.935,20521
6.964,18691
7.591,3567
7.597,4130
8.592,1771
7.073,11201
7.12,8634
7.284,6297
7.651,3221
7.362,5916
7.674,3334
7.983,2513
7.542,4278
7.427,4524
7.502,4783
7.741,2936
7.998,2500
7.355,5099
7.044,13929
7.756,3029
7.296,5414
7.435,5082
7.314,5106
7.037,12477
7.485,4097
7.065,10411
7.54,3716
7.409,4531
6.954,17364
7.084,9951
7.337,5143
7.223,6735
7.206,6844
7.719,3189
7.715,3698
7.239,6198
7.425,4196
7.121,8452
7.527,3737
7.205,6467
8.305,2005
6.994,13477
7.309,6309
7.418,4293
6.915,27746
7.076,11626
7.455,4230
7.177,6898
7.004,13609
7.107,8583
7.277,5791
7.04,10929
7.282,5235
7.461,5210
7.505,3765
7.509,3750
7.292,5399
7.728,2971
7.256,5689
7.138,6884
8.14,2211
6.928,15815
7.391,4666
7.149,7346
7.732,2958
7.561,3768
7.508,3673
7.795,2656
7.778,2722
7.746,2811
7.42,4122
6.886,25677
7.039,13699
7.521,3652
7.374,4638
7.21,7166
7.084,9408
7.108,8149
6.926,16193
8.265,2108
7.388,4458
8.036,2497
7.27,5242
7.282,5141
7.145,7052
7.004,10853
6.991,12751
7.109,7848
7.727,2966
7.272,5530
7.522,3541
6.973,11621
7.463,3813
7.402,4068
7.212,6147
7.135,6783
7.609,3375
7.119,8025
7.158,6544
7.312,5573
6.862,28764
7.007,10202
7.222,5740
7.542,3331
7.069,8097
7.481,3623
7.145,6482
7.246,5756
6.845,23114
7.533,3414
7.036,8871
7.5,3635
7.844,2746
7.21,5554
7.189,5842
8.206,1904
7.037,9484
7.05,8227
7.021,9522
6.884,19581
7.733,2726
7.259,4951
6.971,10650
7.451,3790
7.49,3704
7.289,4896
7.394,4257
7.317,4793
7.163,6049
6.926,21968
7.461,3685
7.576,3671
7.238,6105
7.153,6900
7.179,5629
7.083,7169
7.013,9411
7.067,7644
7.677,2904
7.103,6893
7.365,4071
7.229,5651
7.549,3204
7.459,3509
7.326,4178
7.235,5352
7.229,5431
7.565,3389
7.115,6838
7.836,2344
7.447,3749
7.226,5177
7.494,3918
7.949,2504
6.863,16885
7.051,7264
7.536,3661
6.961,11587
7.331,4157
7.15,6296
7.665,2688
6.993,9080
7.384,3790
7.293,5483
7.276,4535
7.098,7222
7.167,5384
7.716,2869
7.449,3796
7.102,7045
7.588,2981
7.756,2469
7.4,4081
7.472,3505
8.278,1848
7.408,3907
7.301,4157
6.925,12311
7.006,8421
7.157,5945
8.366,1729
6.868,17086
7.202,5155
7.082,7179
7.142,5616
6.981,9872
7.561,3502
7.284,4448
7.278,4448
8.167,2163
6.986,8411
6.874,14754
7.31,4257
7.322,4400
7.341,4831
7.199,6564
7.329,4006
7.319,4025
7.294,4281
6.939,12379
7.328,4289
7.271,4842
7.893,2302
7.541,3034
7.194,5052
7.019,7338
7.076,6411
8.041,1949
7.268,4483
7.509,3057
8.428,1686
7.038,7715
7.474,3808
7.058,7965
7.111,5849
7.859,2450
7.758,2432
6.983,9306
6.754,53127
7.211,4720
7.422,3506
7.176,5872
7.555,3005
7.199,5023
7.683,2688
6.895,11868
7.511,3132
7.21,4631
7.041,6441
7.47,3211
7.111,5593
7.125,5257
7.165,4942
7.467,3382
7.067,5947
8.437,1555
8.201,1731
7.604,2708
7.066,6769
7.412,4301
7.199,4631
7.753,2855
8.106,1792
6.845,12270
7.164,5084
6.973,9078
7.862,2265
6.904,10665
7.208,4558
6.813,16129
7.332,3902
7.144,5164
7.135,5382
7.577,2762
6.887,10626
6.9,14260
7.293,4011
6.993,7977
7.172,4629
7.158,4913
7.457,3151
7.196,4382
7.639,2862
6.776,21481
6.75,22064
7.071,6681
7.523,2918
7.257,3974
7.569,3055
7.177,4831
6.734,35217
7.267,4242
7.447,3350
7.061,6807
8.229,1719
6.861,11801
7.561,2720
7.378,3379
7.118,4889
7.352,3711
7.091,5700
7.044,6245
7.182,4731
7.56,2871
8.446,1732
7.085,5512
7.501,3081
6.805,15355
6.98,9449
7.458,3221
7.494,2845
7.043,7799
7.917,1923
7.998,1849
7.464,2972
8.604,1512
7.38,3257
6.981,7075
7.369,3255
8.278,1525
7.217,4183
7.199,4152
7.319,3482
7.142,4792
7.566,2572
7.253,4025
7.754,2193
6.788,15528
7.457,3227
7.966,2012
8.027,1840
7.019,6199
7.097,5154
7.141,5193
6.986,6673
6.749,21470
7.613,2930
7.294,4195
7.29,3670
7.706,2372
7.381,3209
7.128,4701
7.993,1839
6.969,6546
8.17,1744
6.909,10993
7.551,2639
6.954,7908
7.327,3489
6.968,6547
7.293,4200
7.949,2182
8.202,1604
7.728,2316
7.093,6833
7.293,3729
7.993,1839
6.953,7916
7.185,3992
7.928,1974
7.381,3381
6.981,6322
7.651,2379
6.944,7040
8.555,1352
7.305,3611
7.038,5542
7.366,3180
7.304,3706
7.066,6229
7.186,4320
7.469,2829
6.701,22270
7.473,2738
7.059,5479
7.3,3367
7.265,3782
7.255,4138
7.163,4247
7.765,2156
6.995,6297
7.19,4341
6.91,8405
7.154,4589
7.419,2872
6.991,6814
7.125,4633
7.515,2926
7.672,2173
7.918,1932
7.137,4332
6.937,8196
7.651,2433
6.9,8556
7.123,4450
7.103,4634
6.844,9368
7.0,6130
7.226,3669
7.279,3681
7.527,2786
6.991,5885
7.49,2694
7.271,3698
7.382,3535
7.121,4519
6.786,11893
7.34,3074
6.997,5627
6.873,8067
7.029,5374
7.591,2949
7.408,2978
7.148,4210
7.085,4944
7.018,5453
7.038,4866
6.988,5960
7.662,2302
7.455,2743
7.191,3676
7.632,2434
6.835,8981
7.271,3446
6.849,8697
7.618,2247
7.015,5215
7.283,3385
8.458,1330
8.144,1627
7.208,3580
7.331,3027
7.06,5160
7.116,4618
7.251,3834
7.007,5334
6.924,6672
7.561,2758
6.733,16124
6.991,5706
7.227,3852
7.376,3223
7.395,2955
7.577,2352
7.838,1945
7.015,5061
7.332,3186
7.207,3712
7.042,4881
7.001,5239
7.075,4734
7.21,3645
6.667,29916
6.891,7459
7.547,2416
7.143,4226
8.16,1615
7.332,3117
7.006,4975
7.588,2290
7.181,3905
7.42,2833
6.837,8046
7.221,3358
6.894,6929
7.9,2211
7.056,4389
7.03,4795
7.188,3517
8.006,2011
7.196,3636
7.598,2212
7.119,3991
7.357,3320
6.901,8184
6.932,5816
7.241,3347
7.656,2220
7.293,3050
7.149,3762
7.269,3380
7.893,1660
7.04,4542
7.435,2609
6.697,28078
7.624,2197
7.325,2897
7.01,4759
7.018,5258
7.597,2650
8.786,1122
7.33,2977
7.143,3838
7.226,3695
7.039,4668
7.315,2874
7.524,2677
7.125,3928
6.861,7598
7.124,3795
7.865,1741
7.071,4291
6.731,14023
7.081,4388
7.533,2492
7.935,1890
7.131,4229
6.867,6721
7.453,3182
8.493,1207
7.551,2242
8.385,1388
7.124,4499
6.875,7113
7.246,3257
7.433,2568
7.201,3373
7.187,3649
6.827,9133
7.022,4705
6.931,6021
7.505,2423
6.715,13232
6.822,7656
7.489,2832
7.8,1828
7.78,1880
7.034,5319
7.223,3644
7.647,2239
7.141,3818
6.915,8566
6.931,5663
7.339,2924
7.36,2600
7.089,3973
7.125,3789
7.259,3325
7.098,4172
7.033,4554
6.77,8935
8.037,1600
7.847,1727
7.208,3873
7.678,1977
7.671,1887
6.699,14422
6.977,4869
7.211,3277
6.985,4546
7.066,4084
6.911,5381
7.631,2013
7.465,2495
7.793,1805
7.462,2617
6.735,9778
7.611,2715
7.523,2414
7.95,1673
7.628,2023
6.599,35024
7.275,3045
7.594,2091
8.171,1320
6.998,4546
7.459,2359
7.693,1954
7.045,3905
7.649,1947
7.321,2594
7.639,1971
7.448,2501
6.985,4604
7.062,4299
7.197,3381
7.173,3550
6.815,7109
7.81,1797
7.004,4304
7.21,3169
7.315,3107
7.341,2636
7.202,3091
7.312,2740
7.292,2852
8.82,985
7.036,3971
7.339,2755
6.944,5916
7.152,3739
6.865,5786
7.196,3069
7.526,2168
7.351,2609
8.603,1311
7.308,3392
7.113,3507
7.218,3072
7.035,4059
7.211,3030
7.488,2561
6.657,16894
7.191,3215
6.909,5535
6.837,6094
7.113,4915
7.439,2327
6.86,5700
7.186,3247
7.043,4276
7.79,1672
7.0,4480
7.406,2365
7.419,2453
6.918,5272
6.73,8465
7.255,2755
6.99,4418
7.273,2679
7.231,2811
6.89,5284
7.424,2491
7.041,4294
7.14,3220
7.189,3287
6.881,5278
7.41,2443
7.918,1762
7.531,2169
7.077,4600
7.748,1702
8.201,1376
6.786,7019
7.154,3090
6.709,11730
7.092,3760
6.914,5035
7.302,2838
7.231,2806
7.231,3059
7.271,2912
7.221,2848
6.922,4761
7.405,2283
7.635,1969
7.322,2509
7.993,1589
7.51,2587
7.042,3736
7.345,2928
7.343,2436
6.832,6000
6.703,8996
7.253,2990
6.756,7376
6.8,6680
7.472,2150
7.354,3460
7.256,2930
7.268,2824
6.885,5018
7.941,1580
7.615,1815
7.349,2554
7.225,2748
6.856,6101
7.011,3910
7.386,2396
6.82,6090
7.085,3445
7.147,3165
7.391,2434
6.839,5721
7.234,3059
7.481,2163
7.031,3729
7.288,2586
7.559,1955
7.175,3732
7.084,3566
7.28,2769
7.864,1609
7.139,3218
8.604,1345
6.984,4759
8.492,1136
7.741,1752
6.979,4113
7.222,3036
6.787,6511
8.543,1503
6.79,7044
6.814,6529
7.441,2361
8.207,1308
6.983,3917
7.361,2419
7.18,2871
6.705,10296
7.471,2109
7.127,3303
7.165,2819
7.118,3154
6.682,10039
7.289,2593
6.916,4421
8.945,1121
7.751,1701
6.685,12444
6.938,4327
7.248,2691
7.274,2572
7.69,1817
6.826,5394
7.602,1814
7.308,2377
7.058,3308
6.776,6220
7.06,3340
7.393,2120
7.055,3548
8.0,1513
6.673,9203
7.091,3813
6.931,4144
7.286,2457
7.046,3302
7.285,2483
6.697,8652
7.276,2539
6.883,4682
7.472,2109
6.888,8128
6.808,6110
8.13,1599
7.096,3666
7.461,2228
7.643,2240
7.495,2052
6.541,35137
6.69,8403
7.179,2754
7.285,2442
7.571,2414
7.316,2357
7.295,2493
7.446,2082
7.307,2358
7.098,2974
7.032,3763
7.048,3364
7.122,3629
7.096,3267
7.883,1608
8.028,1420
6.915,4246
7.897,1607
7.029,3508
9.113,860
7.457,2098
6.803,6340
7.192,2742
6.784,5756
6.787,6183
7.027,3325
7.246,2471
7.522,2048
7.007,3518
6.683,8096
6.878,4323
7.923,1416
7.414,2181
7.011,3452
7.585,1919
7.804,2114
7.157,2751
7.741,2054
7.332,4099
7.053,3548
7.159,2819
6.669,8452
7.051,3373
7.703,1822
7.082,3383
7.823,1454
6.897,4121
7.19,2810
7.468,1897
6.881,4362
6.596,12182
7.017,3448
7.049,3413
7.736,1830
7.952,1477
7.907,1462
7.549,1946
7.077,3248
6.612,10152
6.54,22068
7.681,1562
6.883,4210
7.694,1667
7.096,2922
7.433,1925
7.468,2082
6.855,4512
7.331,2113
7.427,2214
6.949,4188
7.307,2461
7.035,3322
6.991,3551
7.14,2790
7.471,2130
7.041,3047
7.552,2203
7.126,2799
7.282,2317
6.863,4303
7.559,1737
7.996,1471
7.764,1456
7.085,3014
7.091,2956
7.109,2771
7.39,2207
7.752,1516
8.089,1523
7.4,1970
6.972,3510
7.153,2804
7.151,2608
6.783,5146
6.728,5984
7.601,1660
7.762,1438
6.861,4782
6.531,14836
7.727,1529
7.192,2582
7.199,2561
7.666,1825
7.202,2509
6.801,5415
7.483,2050
7.094,2794
6.808,4853
8.002,1313
7.296,2173
7.898,1439
6.834,4534
6.942,3779
6.816,5356
7.311,2394
6.573,14894
7.041,3219
6.977,3280
7.358,2046
6.536,21010
7.794,1410
7.385,1948
7.858,1335
7.237,2231
7.504,2091
8.254,1393
6.992,3210
7.413,2141
6.799,4874
7.098,2768
7.757,1661
6.928,3750
6.687,7131
6.962,4065
6.981,3798
6.887,3933
7.437,1967
6.648,9291
6.756,5541
7.049,2980
7.201,2428
7.209,2359
6.873,3868
6.764,5191
7.981,1214
6.943,3581
6.919,3980
7.071,2935
7.175,2520
7.287,2346
7.17,2651
6.845,5261
7.246,2464
7.434,2191
7.162,2413
6.698,6352
7.519,1908
6.977,3263
7.52,1724
7.441,1842
7.143,2457
6.84,4001
7.691,1537
6.734,6410
8.686,938
7.605,1536
6.998,3008
7.211,2217
7.206,2317
6.942,3318
7.049,2780
6.967,3428
6.679,6110
7.454,1734
6.834,4143
7.499,1700
7.534,1781
6.952,3268
7.341,1972
6.949,3648
6.712,5443
6.508,17720
6.8,4586
7.162,2340
6.892,3913
7.973,1311
7.447,1760
6.935,3178
6.549,10393
7.554,1693
7.42,1862
7.847,2218
8.161,1125
7.057,2715
6.616,8424
7.93,1281
7.025,2770
6.833,3880
7.265,2485
7.979,1241
6.715,5410
7.079,2710
6.867,4102
7.402,2062
6.981,2917
7.366,1890
7.949,1319
6.884,3687
6.858,3630
7.526,2092
7.029,3017
7.466,1786
6.556,11120
7.69,1495
7.535,1870
7.945,1210
7.293,1999
7.025,3404
7.216,2207
6.684,5824
6.703,5816
7.609,1554
6.987,2967
7.521,1726
6.93,3311
7.116,2978
6.817,4535
7.01,2890
6.659,6554
7.139,2802
6.855,3742
7.006,2871
6.8,4549
7.601,1451
7.4,2025
7.583,1623
7.534,1730
7.434,1772
7.051,2814
7.013,2783
7.077,3149
6.63,6710
6.84,3724
8.582,837
6.888,4007
6.488,33736
8.564,841
6.798,4185
7.697,1487
6.579,7633
7.324,1959
7.404,1828
6.816,3893
7.396,2021
6.507,20730
7.413,1761
7.289,1970
7.111,3023
6.741,4760
6.855,3690
6.545,8881
6.763,4445
7.289,1974
6.906,3685
6.9,3180
6.762,4673
7.382,1811
7.934,1183
6.597,8507
7.351,1792
6.66,6108
7.187,2223
7.016,2952
7.818,1465
6.798,3742
6.683,5145
7.304,2025
7.059,2539
7.379,1836
7.086,2439
7.313,2196
7.117,2331
7.773,1309
7.166,2140
7.225,2026
7.373,1744
7.072,2389
6.774,4099
7.245,2052
6.866,3359
6.994,2719
6.894,3477
8.091,1202
7.026,2762
7.37,2227
6.966,2998
7.445,2085
6.811,4104
7.808,1270
8.069,1002
7.158,2158
6.889,3329
7.465,1691
7.106,2296
7.415,1809
7.208,2039
6.899,3093
8.074,1039
6.643,5998
6.982,2942
7.362,2037
6.685,5926
7.113,2373
7.138,2293
6.884,3257
6.814,3675
7.064,2984
7.043,2490
7.288,1900
8.582,843
6.804,3578
7.01,2621
6.977,2740
6.74,5971
7.136,2133
6.967,3068
6.867,4372
6.936,2841
7.1,2311
6.717,7496
7.19,2036
6.795,3521
7.972,1104
7.292,1845
6.756,4181
6.505,13783
6.92,2937
6.695,5570
7.025,2450
6.73,4116
6.772,4052
7.362,1642
7.05,2370
7.066,2361
6.884,3113
7.384,1662
7.794,1507
7.825,1241
7.577,1397
6.687,7318
7.152,2082
8.06,1124
7.031,2930
8.053,1147
7.089,2390
7.124,2270
7.019,2402
8.306,911
6.838,3272
7.738,1281
7.52,1428
6.722,4250
7.156,2057
6.96,3066
7.777,1349
7.046,2558
6.697,4705
7.232,2001
6.777,3646
6.556,8399
7.313,1929
7.72,1311
6.536,8309
7.854,1311
7.902,1203
6.856,4102
7.544,1518
7.359,2066
6.653,4987
7.664,1316
7.142,2179
8.031,1091
7.272,1784
6.582,11319
7.573,1710
7.233,1953
7.474,1690
7.407,1692
6.777,3483
6.497,9676
8.133,1172
7.779,1265
6.542,7893
6.993,2403
6.568,6631
7.157,2004
6.72,4440
8.306,911
6.78,4658
6.763,3623
6.805,3618
6.955,2699
6.89,2863
8.149,1305
6.743,3960
7.797,1192
6.786,3518
6.917,3328
7.317,1693
7.929,1124
6.786,3518
8.402,902
6.805,3618
6.917,3328
7.439,1794
6.921,2656
7.457,1555
7.317,1693
6.582,6007
7.197,2083
7.248,1870
7.147,1935
6.953,2566
7.545,1409
6.773,3514
6.664,5612
7.106,2169
6.919,2997
7.095,2091
7.123,2123
8.091,1004
7.096,2086
7.65,1325
7.105,2273
6.925,2718
7.869,1150
7.472,1442
7.41,1586
8.696,735
7.055,2212
6.951,2602
6.897,2745
7.837,1081
6.805,3418
7.942,1041
6.733,3895
6.692,6136
7.024,2405
7.121,2166
7.304,1610
6.828,3322
7.096,2052
6.71,4083
7.91,1100
7.105,2368
7.814,1123
7.096,2121
6.949,2598
7.401,1612
7.36,1631
6.881,2822
6.851,2967
6.972,2553
6.876,2790
7.496,1395
7.331,1649
8.234,1074
6.947,2919
7.061,2623
6.968,2362
7.338,1569
6.602,5579
7.866,1302
7.095,2246
7.687,1219
7.113,2023
7.332,1546
6.89,3049
6.457,14017
7.136,2037
7.675,1418
7.395,1470
7.315,1690
6.625,4926
8.085,982
7.26,1931
7.069,2127
8.46,830
6.897,2636
7.022,2276
7.563,1392
7.202,1926
7.172,1955
6.88,3127
7.981,1153
6.975,2444
7.362,1566
6.578,5309
7.674,1332
8.275,917
7.469,1382
7.001,2179
7.628,1355
8.273,931
7.166,1841
7.469,1357
6.994,2371
7.73,1289
7.563,1300
